"Code","Year","Site","Lat","Long","Elevation","Quadrat","Aspect","Degree.easting","Degree.northing","Average.slope","species_richness"
"2022_LSK_SE_LSK14",2022,"LSK",-36.82634301,147.281539,1670,"LSK14","SE",0.707102885,-0.707110677,9.97689961,10
"2022_LSK_SE_LSK15",2022,"LSK",-36.82634301,147.281539,1670,"LSK15","SE",0.707102885,-0.707110677,9.97689961,9
"2022_LSK_SW_LSK10",2022,"LSK",-36.82634301,147.281539,1670,"LSK10","SW",-0.707113275,-0.707100288,9.254285043,13
"2022_LSK_SW_LSK6",2022,"LSK",-36.82634301,147.281539,1670,"LSK6","SW",-0.707113275,-0.707100288,9.254285043,13
"2022_LSK_SW_LSK7",2022,"LSK",-36.82634301,147.281539,1670,"LSK7","SW",-0.707113275,-0.707100288,9.254285043,13
"2022_LSK_SW_LSK8",2022,"LSK",-36.82634301,147.281539,1670,"LSK8","SW",-0.707113275,-0.707100288,9.254285043,9
"2022_LSK_SW_LSK9",2022,"LSK",-36.82634301,147.281539,1670,"LSK9","SW",-0.707113275,-0.707100288,9.254285043,15
"2022_MBo_NE_MBo10",2022,"MBo",-36.73287501,147.30579,1950,"MBo10","NE",0.70710808,0.707105483,5.710593137,10
"2022_MBo_NE_MBo6",2022,"MBo",-36.73287501,147.30579,1950,"MBo6","NE",0.70710808,0.707105483,5.710593137,7
"2022_MBo_NE_MBo7",2022,"MBo",-36.73287501,147.30579,1950,"MBo7","NE",0.70710808,0.707105483,5.710593137,10
"2022_MBo_NE_MBo8",2022,"MBo",-36.73287501,147.30579,1950,"MBo8","NE",0.70710808,0.707105483,5.710593137,6
"2022_MBo_NE_MBo9",2022,"MBo",-36.73287501,147.30579,1950,"MBo9","NE",0.70710808,0.707105483,5.710593137,9
"2022_MBo_NW_MBo1",2022,"MBo",-36.73287501,147.30579,1950,"MBo1","NW",-0.70709769,0.707115872,5.710593137,7
"2022_MBo_NW_MBo2",2022,"MBo",-36.73287501,147.30579,1950,"MBo2","NW",-0.70709769,0.707115872,5.710593137,8
"2022_MBo_NW_MBo3",2022,"MBo",-36.73287501,147.30579,1950,"MBo3","NW",-0.70709769,0.707115872,5.710593137,12
"2022_MBo_NW_MBo4",2022,"MBo",-36.73287501,147.30579,1950,"MBo4","NW",-0.70709769,0.707115872,5.710593137,9
"2022_MBo_NW_MBo5",2022,"MBo",-36.73287501,147.30579,1950,"MBo5","NW",-0.70709769,0.707115872,5.710593137,8
"2022_MBo_SE_MBo16",2022,"MBo",-36.73287501,147.30579,1950,"MBo16","SE",0.707102885,-0.707110677,5.710593137,3
"2022_MBo_SE_MBo17",2022,"MBo",-36.73287501,147.30579,1950,"MBo17","SE",0.707102885,-0.707110677,5.710593137,10
"2022_MBo_SE_MBo18",2022,"MBo",-36.73287501,147.30579,1950,"MBo18","SE",0.707102885,-0.707110677,5.710593137,7
"2022_MBo_SE_MBo19",2022,"MBo",-36.73287501,147.30579,1950,"MBo19","SE",0.707102885,-0.707110677,5.710593137,7
"2022_MBo_SE_MBo20",2022,"MBo",-36.73287501,147.30579,1950,"MBo20","SE",0.707102885,-0.707110677,5.710593137,6
"2022_MBo_SW_MBo11",2022,"MBo",-36.73287501,147.30579,1950,"MBo11","SW",-0.707113275,-0.707100288,5.710593137,5
"2022_MBo_SW_MBo12",2022,"MBo",-36.73287501,147.30579,1950,"MBo12","SW",-0.707113275,-0.707100288,5.710593137,6
"2022_MBo_SW_MBo13",2022,"MBo",-36.73287501,147.30579,1950,"MBo13","SW",-0.707113275,-0.707100288,5.710593137,5
"2022_MBo_SW_MBo14",2022,"MBo",-36.73287501,147.30579,1950,"MBo14","SW",-0.707113275,-0.707100288,5.710593137,5
"2022_MBo_SW_MBo15",2022,"MBo",-36.73287501,147.30579,1950,"MBo15","SW",-0.707113275,-0.707100288,5.710593137,5
"2022_MBu_NE_MBu11",2022,"MBu",-37.14502101,146.425278,1805,"MBu11","NE",0.70710808,0.707105483,16.04879374,10
"2022_MBu_NE_MBu12",2022,"MBu",-37.14502101,146.425278,1805,"MBu12","NE",0.70710808,0.707105483,16.04879374,6
"2022_MBu_NE_MBu13",2022,"MBu",-37.14502101,146.425278,1805,"MBu13","NE",0.70710808,0.707105483,16.04879374,8
"2022_MBu_NE_MBu14",2022,"MBu",-37.14502101,146.425278,1805,"MBu14","NE",0.70710808,0.707105483,16.04879374,4
"2022_MBu_NE_MBu15",2022,"MBu",-37.14502101,146.425278,1805,"MBu15","NE",0.70710808,0.707105483,16.04879374,6
"2022_MBu_NW_MBu10",2022,"MBu",-37.14502101,146.425278,1805,"MBu10","NW",-0.70709769,0.707115872,15.56655159,7
"2022_MBu_NW_MBu6",2022,"MBu",-37.14502101,146.425278,1805,"MBu6","NW",-0.70709769,0.707115872,15.56655159,11
"2022_MBu_NW_MBu7",2022,"MBu",-37.14502101,146.425278,1805,"MBu7","NW",-0.70709769,0.707115872,15.56655159,8
"2022_MBu_NW_MBu8",2022,"MBu",-37.14502101,146.425278,1805,"MBu8","NW",-0.70709769,0.707115872,15.56655159,9
"2022_MBu_NW_MBu9",2022,"MBu",-37.14502101,146.425278,1805,"MBu9","NW",-0.70709769,0.707115872,15.56655159,12
"2022_MBu_SE_MBu16",2022,"MBu",-37.14502101,146.425278,1805,"MBu16","SE",0.707102885,-0.707110677,16.43906782,6
"2022_MBu_SE_MBu17",2022,"MBu",-37.14502101,146.425278,1805,"MBu17","SE",0.707102885,-0.707110677,16.43906782,10
"2022_MBu_SE_MBu18",2022,"MBu",-37.14502101,146.425278,1805,"MBu18","SE",0.707102885,-0.707110677,16.43906782,7
"2022_MBu_SE_MBu19",2022,"MBu",-37.14502101,146.425278,1805,"MBu19","SE",0.707102885,-0.707110677,16.43906782,12
"2022_MBu_SE_MBu20",2022,"MBu",-37.14502101,146.425278,1805,"MBu20","SE",0.707102885,-0.707110677,16.43906782,7
"2022_MBu_SW_MBu1",2022,"MBu",-37.14502101,146.425278,1805,"MBu1","SW",-0.707113275,-0.707100288,15.95682567,10
"2022_MBu_SW_MBu2",2022,"MBu",-37.14502101,146.425278,1805,"MBu2","SW",-0.707113275,-0.707100288,15.95682567,9
"2022_MBu_SW_MBu3",2022,"MBu",-37.14502101,146.425278,1805,"MBu3","SW",-0.707113275,-0.707100288,15.95682567,11
"2022_MBu_SW_MBu4",2022,"MBu",-37.14502101,146.425278,1805,"MBu4","SW",-0.707113275,-0.707100288,15.95682567,12
"2022_MBu_SW_MBu5",2022,"MBu",-37.14502101,146.425278,1805,"MBu5","SW",-0.707113275,-0.707100288,15.95682567,11
"2022_MF_NE_MF16",2022,"MF",-36.829469,147.319257,1870,"MF16","NE",0.70710808,0.707105483,5.710593137,18
"2022_MF_NE_MF17",2022,"MF",-36.829469,147.319257,1870,"MF17","NE",0.70710808,0.707105483,5.710593137,15
"2022_MF_NE_MF18",2022,"MF",-36.829469,147.319257,1870,"MF18","NE",0.70710808,0.707105483,5.710593137,20
"2022_MF_NE_MF19",2022,"MF",-36.829469,147.319257,1870,"MF19","NE",0.70710808,0.707105483,5.710593137,23
"2022_MF_NE_MF20",2022,"MF",-36.829469,147.319257,1870,"MF20","NE",0.70710808,0.707105483,5.710593137,19
"2022_MF_NW_MF1",2022,"MF",-36.829469,147.319257,1870,"MF1","NW",-0.70709769,0.707115872,5.710593137,16
"2022_MF_NW_MF2",2022,"MF",-36.829469,147.319257,1870,"MF2","NW",-0.70709769,0.707115872,5.710593137,16
"2022_MF_NW_MF3",2022,"MF",-36.829469,147.319257,1870,"MF3","NW",-0.70709769,0.707115872,5.710593137,14
"2022_MF_NW_MF4",2022,"MF",-36.829469,147.319257,1870,"MF4","NW",-0.70709769,0.707115872,5.710593137,16
"2022_MF_NW_MF5",2022,"MF",-36.829469,147.319257,1870,"MF5","NW",-0.70709769,0.707115872,5.710593137,14
"2022_MF_SE_MF11",2022,"MF",-36.829469,147.319257,1870,"MF11","SE",0.707102885,-0.707110677,5.710593137,15
"2022_MF_SE_MF12",2022,"MF",-36.829469,147.319257,1870,"MF12","SE",0.707102885,-0.707110677,5.710593137,19
"2022_MF_SE_MF13",2022,"MF",-36.829469,147.319257,1870,"MF13","SE",0.707102885,-0.707110677,5.710593137,12
"2022_MF_SE_MF14",2022,"MF",-36.829469,147.319257,1870,"MF14","SE",0.707102885,-0.707110677,5.710593137,22
"2022_MF_SE_MF15",2022,"MF",-36.829469,147.319257,1870,"MF15","SE",0.707102885,-0.707110677,5.710593137,25
"2022_MF_SW_MF10",2022,"MF",-36.829469,147.319257,1870,"MF10","SW",-0.707113275,-0.707100288,5.710593137,16
"2022_MF_SW_MF6",2022,"MF",-36.829469,147.319257,1870,"MF6","SW",-0.707113275,-0.707100288,5.710593137,13
"2022_MF_SW_MF7",2022,"MF",-36.829469,147.319257,1870,"MF7","SW",-0.707113275,-0.707100288,5.710593137,18
"2022_MF_SW_MF8",2022,"MF",-36.829469,147.319257,1870,"MF8","SW",-0.707113275,-0.707100288,5.710593137,12
"2022_MF_SW_MF9",2022,"MF",-36.829469,147.319257,1870,"MF9","SW",-0.707113275,-0.707100288,5.710593137,13
"2022_MHW_NE_MHW16",2022,"MHW",-37.17599001,146.641849,1720,"MHW16","NE",0.70710808,0.707105483,13.25818584,7
"2022_MHW_NE_MHW17",2022,"MHW",-37.17599001,146.641849,1720,"MHW17","NE",0.70710808,0.707105483,13.25818584,10
"2022_MHW_NE_MHW18",2022,"MHW",-37.17599001,146.641849,1720,"MHW18","NE",0.70710808,0.707105483,13.25818584,7
"2022_MHW_NE_MHW19",2022,"MHW",-37.17599001,146.641849,1720,"MHW19","NE",0.70710808,0.707105483,13.25818584,9
"2022_MHW_NE_MHW20",2022,"MHW",-37.17599001,146.641849,1720,"MHW20","NE",0.70710808,0.707105483,13.25818584,6
"2022_MHW_NW_MHW1",2022,"MHW",-37.17599001,146.641849,1720,"MHW1","NW",-0.70709769,0.707115872,15.69513405,6
"2022_MHW_NW_MHW2",2022,"MHW",-37.17599001,146.641849,1720,"MHW2","NW",-0.70709769,0.707115872,15.69513405,5
"2022_MHW_NW_MHW3",2022,"MHW",-37.17599001,146.641849,1720,"MHW3","NW",-0.70709769,0.707115872,15.69513405,13
"2022_MHW_NW_MHW4",2022,"MHW",-37.17599001,146.641849,1720,"MHW4","NW",-0.70709769,0.707115872,15.69513405,8
"2022_MHW_NW_MHW5",2022,"MHW",-37.17599001,146.641849,1720,"MHW5","NW",-0.70709769,0.707115872,15.69513405,9
"2022_MHW_SE_MHW11",2022,"MHW",-37.17599001,146.641849,1720,"MHW11","SE",0.707102885,-0.707110677,10.98330656,13
"2022_MHW_SE_MHW12",2022,"MHW",-37.17599001,146.641849,1720,"MHW12","SE",0.707102885,-0.707110677,10.98330656,10
"2022_MHW_SE_MHW13",2022,"MHW",-37.17599001,146.641849,1720,"MHW13","SE",0.707102885,-0.707110677,10.98330656,10
"2022_MHW_SE_MHW14",2022,"MHW",-37.17599001,146.641849,1720,"MHW14","SE",0.707102885,-0.707110677,10.98330656,13
"2022_MHW_SE_MHW15",2022,"MHW",-37.17599001,146.641849,1720,"MHW15","SE",0.707102885,-0.707110677,10.98330656,7
"2022_MHW_SW_MHW10",2022,"MHW",-37.17599001,146.641849,1720,"MHW10","SW",-0.707113275,-0.707100288,13.42025477,9
"2022_MHW_SW_MHW6",2022,"MHW",-37.17599001,146.641849,1720,"MHW6","SW",-0.707113275,-0.707100288,13.42025477,12
"2022_MHW_SW_MHW7",2022,"MHW",-37.17599001,146.641849,1720,"MHW7","SW",-0.707113275,-0.707100288,13.42025477,5
"2022_MHW_SW_MHW8",2022,"MHW",-37.17599001,146.641849,1720,"MHW8","SW",-0.707113275,-0.707100288,13.42025477,12
"2022_MHW_SW_MHW9",2022,"MHW",-37.17599001,146.641849,1720,"MHW9","SW",-0.707113275,-0.707100288,13.42025477,10
"2022_MH_E_MH10",2022,"MH",-37.17425401,146.650585,1740,"MH10","E",1,-3.67e-06,9.396344879,15
"2022_MH_E_MH6",2022,"MH",-37.17425401,146.650585,1740,"MH6","E",1,-3.67e-06,9.396344879,12
"2022_MH_E_MH7",2022,"MH",-37.17425401,146.650585,1740,"MH7","E",1,-3.67e-06,9.396344879,13
"2022_MH_E_MH8",2022,"MH",-37.17425401,146.650585,1740,"MH8","E",1,-3.67e-06,9.396344879,18
"2022_MH_E_MH9",2022,"MH",-37.17425401,146.650585,1740,"MH9","E",1,-3.67e-06,9.396344879,12
"2022_MH_N_MH1",2022,"MH",-37.17425401,146.650585,1740,"MH1","N",0,1,14.66023794,11
"2022_MH_N_MH2",2022,"MH",-37.17425401,146.650585,1740,"MH2","N",0,1,14.66023794,8
"2022_MH_N_MH3",2022,"MH",-37.17425401,146.650585,1740,"MH3","N",0,1,14.66023794,9
"2022_MH_N_MH4",2022,"MH",-37.17425401,146.650585,1740,"MH4","N",0,1,14.66023794,8
"2022_MH_N_MH5",2022,"MH",-37.17425401,146.650585,1740,"MH5","N",0,1,14.66023794,17
"2022_MH_S_MH11",2022,"MH",-37.17425401,146.650585,1740,"MH11","S",-7.35e-06,-1,6.80887792,13
"2022_MH_S_MH12",2022,"MH",-37.17425401,146.650585,1740,"MH12","S",-7.35e-06,-1,6.80887792,10
"2022_MH_S_MH13",2022,"MH",-37.17425401,146.650585,1740,"MH13","S",-7.35e-06,-1,6.80887792,15
"2022_MH_S_MH14",2022,"MH",-37.17425401,146.650585,1740,"MH14","S",-7.35e-06,-1,6.80887792,10
"2022_MH_S_MH15",2022,"MH",-37.17425401,146.650585,1740,"MH15","S",-7.35e-06,-1,6.80887792,12
"2022_MH_W_MH16",2022,"MH",-37.17425401,146.650585,1740,"MH16","W",-1,1.1e-05,12.07277098,13
"2022_MH_W_MH17",2022,"MH",-37.17425401,146.650585,1740,"MH17","W",-1,1.1e-05,12.07277098,10
"2022_MH_W_MH18",2022,"MH",-37.17425401,146.650585,1740,"MH18","W",-1,1.1e-05,12.07277098,12
"2022_MH_W_MH19",2022,"MH",-37.17425401,146.650585,1740,"MH19","W",-1,1.1e-05,12.07277098,6
"2022_MH_W_MH20",2022,"MH",-37.17425401,146.650585,1740,"MH20","W",-1,1.1e-05,12.07277098,6
"2022_MM_NE_MM11",2022,"MM",-37.189701,146.6212,1730,"MM11","NE",0.70710808,0.707105483,10.22707799,10
"2022_MM_NE_MM12",2022,"MM",-37.189701,146.6212,1730,"MM12","NE",0.70710808,0.707105483,10.22707799,9
"2022_MM_NE_MM13",2022,"MM",-37.189701,146.6212,1730,"MM13","NE",0.70710808,0.707105483,10.22707799,11
"2022_MM_NE_MM14",2022,"MM",-37.189701,146.6212,1730,"MM14","NE",0.70710808,0.707105483,10.22707799,13
"2022_MM_NE_MM15",2022,"MM",-37.189701,146.6212,1730,"MM15","NE",0.70710808,0.707105483,10.22707799,8
"2022_MM_NW_MM10",2022,"MM",-37.189701,146.6212,1730,"MM10","NW",-0.70709769,0.707115872,12.81454495,9
"2022_MM_NW_MM6",2022,"MM",-37.189701,146.6212,1730,"MM6","NW",-0.70709769,0.707115872,12.81454495,15
"2022_MM_NW_MM7",2022,"MM",-37.189701,146.6212,1730,"MM7","NW",-0.70709769,0.707115872,12.81454495,12
"2022_MM_NW_MM8",2022,"MM",-37.189701,146.6212,1730,"MM8","NW",-0.70709769,0.707115872,12.81454495,11
"2022_MM_NW_MM9",2022,"MM",-37.189701,146.6212,1730,"MM9","NW",-0.70709769,0.707115872,12.81454495,12
"2022_MM_SE_MM16",2022,"MM",-37.189701,146.6212,1730,"MM16","SE",0.707102885,-0.707110677,8.217520837,13
"2022_MM_SE_MM17",2022,"MM",-37.189701,146.6212,1730,"MM17","SE",0.707102885,-0.707110677,8.217520837,8
"2022_MM_SE_MM18",2022,"MM",-37.189701,146.6212,1730,"MM18","SE",0.707102885,-0.707110677,8.217520837,8
"2022_MM_SE_MM19",2022,"MM",-37.189701,146.6212,1730,"MM19","SE",0.707102885,-0.707110677,8.217520837,11
"2022_MM_SE_MM20",2022,"MM",-37.189701,146.6212,1730,"MM20","SE",0.707102885,-0.707110677,8.217520837,9
"2022_MM_SW_MM1",2022,"MM",-37.189701,146.6212,1730,"MM1","SW",-0.707113275,-0.707100288,10.8049878,11
"2022_MM_SW_MM2",2022,"MM",-37.189701,146.6212,1730,"MM2","SW",-0.707113275,-0.707100288,10.8049878,8
